"","unique(int_results_biomarkers$Center)"
"201",123.1
"202",193.1
"203",281.2
"204",344.70001
"205",485.50001
"206",546.60001
"207",111.1
"208",137.1
"209",174.9
"210",335.70001
"211",346.90001
"212",485.40001
"213",122.1
"214",348.70001
"215",172.9
"216",370.30001
"217",121.1
"218",121.9
"219",386.30001
"220",485.60001
"221",651.80001
"222",196
"223",231
"224",300.2
"225",342.60001
"226",260.9
"227",271.8
"228",230.9
"229",596.30001
"230",257.2
"231",272.2
"232",372.40001
"233",65.1
"234",276.2
"235",302.2
"236",344.60001
"237",265.2
"238",41.1
"239",74.1
"240",299.9
"241",342.50001
"242",335.60001
"243",161.1
"244",342.70001
"245",336.60001
"246",336.70001
"247",271.9
"248",485.00001
"249",135
"250",146
"251",271.5
"252",286.8
"253",301.9
"254",98.1
"255",99.1
"256",196.2
"257",228
"258",136.9
"259",116.9
"260",178
"261",158
"262",202
"263",203
"264",55.9
"265",120.9
"266",170.9
"267",81
"268",215
"269",184.2
"270",133
"271",228.2
"272",336.50001
"273",263.2
"274",256.8
"275",231.2
"276",151.9
"277",236.9
"278",336.40001
"279",113.9
"280",217
"281",281
"282",230.8
"283",84
"284",160.9
"285",202.9
"286",236.4
"287",256.6
"288",485.20001
"289",190.9
"290",226.2
"291",128.9
"292",144.9
"293",485.70001
"294",145.9
"295",184
"296",238.9
"297",127.9
"298",271.7
"299",227.9
"300",118
"301",348.60001
"302",102.9
"303",118.9
"304",130.9
"305",225.9
"306",238.8
"307",109.9
"308",236.5
"309",85
"310",239.2
"311",157.9
"312",58
"313",71
"314",101.9
"315",102.8
"316",107.9
"317",133.9
"318",140.8
"319",155.2
"320",160.8
"321",174.8
"322",176.2
"323",193.2
"324",202.8
"325",204.8
"326",225.5
"327",227.7
"328",236.8
"329",117.9
"330",122.9
"331",188.9
"332",204.9
"333",133.8
"334",87.1
"335",272.4
"336",276.3
"337",146.2
"338",102.2
"339",173.2
"340",147
"341",133.2
"342",56.9
"343",85.9
"344",97.7
"345",113.8
"346",134.9
"347",138.9
"348",140.9
"349",147.2
"350",148.9
"351",157.8
"352",164.9
"353",170.8
"354",202.7
"355",80.9
"356",84.9
"357",95.8
"358",97.9
"359",111.8
"360",122.8
"361",145.8
"362",172.8
"363",201.8
"364",271.6
"365",177.9
"366",69
"367",98.8
"368",108.2
"369",175.9
"370",190.8
"371",201.9
"372",217.2
"373",238.6
"374",256.7
"375",272.3
"376",38.9
"377",72.9
"378",38.1
"379",51.1
"380",63.1
"381",84.2
"382",85.2
"383",113.1
"384",117.2
"385",119.2
"386",127.2
"387",128.2
"388",131.2
"389",135.2
"390",139.2
"391",141.2
"392",149.2
"393",152.2
"394",153.2
"395",161.2
"396",163.2
"397",165.2
"398",178.2
"399",189.2
"400",191.2
"401",202.2
"402",203.2
"403",213.2
"404",228.3
"405",237.2
"406",261.2
"407",265.3
"408",227.8
"409",137.2
"410",158.2
"411",205.2
"412",213.3
"413",226.3
"414",237.3
"415",263.3
"416",71.2
"417",105.2
"418",114.8
"419",115.2
"420",118.2
"421",121.2
"422",129.2
"423",157.2
"424",177.2
"425",239.3
"426",103.2
"427",114.2
"428",123.2
"429",145.2
"430",158.8
"431",171.2
"432",205.3
"433",261.3
"434",134.2
